eventId,questionId,questionText,answer,author,sourceSummaryId,forUse
cnndm5476,0,Kevin Carr set off on his journey from Haytor.,Y,,cnndm5476,1
cnndm5476,1,Kevin Carr set off on his journey from Dartmoor.,Y,,cnndm5476,1
cnndm5476,2,Kevin Carr set off on his journey in July 2013.,Y,,cnndm5476,1
cnndm5476,3,Kevin Carr is less than 24 hours away from completing his trip.,Y,,cnndm5476,1
cnndm5476,4,Kevin Carr ran around the world unsupported.,Y,,cnndm5476,1
cnndm5476,5,Kevin Carr ran with his tent.,Y,,cnndm5476,1
cnndm5476,6,Kevin Carr is set to break the previous record.,Y,,cnndm5476,1
cnndm5476,7,Kevin Carr is set to break the record by 24 hours.,Y,,cnndm5476,1
cnndm5476,8,The previous record was held by an Australian.,Y,,cnndm5476,1
cnndm5476,9,BLANK,N,,cnndm5476,1
cnndm5476,10,BLANK,N,,cnndm5476,1
cnndm5476,11,BLANK,N,,cnndm5476,1
cnndm5476,12,BLANK,N,,cnndm5476,1
cnndm5476,13,BLANK,N,,cnndm5476,1
cnndm5476,14,BLANK,N,,cnndm5476,1
cnndm5476,15,BLANK,N,,cnndm5476,1
cnndm5244,16,Ben Flower was banned for 6 months.,Y,,cnndm5244,1
cnndm5244,17,Ben Flower returned from ban.,Y,,cnndm5244,1
cnndm5244,18,Ben Flower returned on Thursday night.,Y,,cnndm5244,1
cnndm5244,19,Ben Flower is a forward.,Y,,cnndm5244,1
cnndm5244,20,Ben Flower plays for Wales.,Y,,cnndm5244,1
cnndm5244,21,Ben Flower had punched Lance Hohaia.,Y,,cnndm5244,1
cnndm5244,22,Lance Hohaia plays for St Helens,Y,,cnndm5244,1
cnndm5244,23,Ben Flower had punched in last season's grand final.,Y,,cnndm5244,1
cnndm5244,24,Ben Flower had punched in the opening moments of a match.,Y,,cnndm5244,1
cnndm5244,25,Ben Flower is a 27 year old.,Y,,cnndm5244,1
cnndm5244,26,Ben Flower received a brilliant reception.,Y,,cnndm5244,1
cnndm5244,27,Wigan played against Warrington.,Y,,cnndm5244,1
cnndm5244,28,Wigan won 30 - 20.,Y,,cnndm5244,1
cnndm5244,29,BLANK,N,,cnndm5244,1
cnndm5244,30,BLANK,N,,cnndm5244,1
cnndm5244,31,BLANK,N,,cnndm5244,1
cnndm8565,32,Godfrey Elfwick recruited via Twitter.,Y,,cnndm8565,1
cnndm8565,33,Godfrey Elfwick to appear on World Have Your Say.,Y,,cnndm8565,1
cnndm8565,34,Godfrey Elfwick claimed he had never seen the Star Wars franchise.,Y,,cnndm8565,1
cnndm8565,35,Godfrey Elfwick described the films as anti - women.,Y,,cnndm8565,1
cnndm8565,36,Godfrey Elfwick described the films as anti - gay.,Y,,cnndm8565,1
cnndm8565,37,Godfrey Elfwick said Darth Vader was a black man.,Y,,cnndm8565,1
cnndm8565,38,Godfrey Elfwick said Darth Vader was a really bad racial stereotype.,Y,,cnndm8565,1
cnndm8565,39,BLANK,N,,cnndm8565,1
cnndm8565,40,BLANK,N,,cnndm8565,1
cnndm8565,41,BLANK,N,,cnndm8565,1
cnndm8565,42,BLANK,N,,cnndm8565,1
cnndm8565,43,BLANK,N,,cnndm8565,1
cnndm8565,44,BLANK,N,,cnndm8565,1
cnndm8565,45,BLANK,N,,cnndm8565,1
cnndm8565,46,BLANK,N,,cnndm8565,1
cnndm8565,47,BLANK,N,,cnndm8565,1
cnndm6976,48,Paul Armstrong flew to Cyprus.,Y,,cnndm6976,1
cnndm6976,49,Paul Armstrong celebrated new job.,Y,,cnndm6976,1
cnndm6976,50,Paul Armstrong's new job was as IT project manager.,Y,,cnndm6976,1
cnndm6976,51,Paul Armstrong was stopped at the Airport.,Y,,cnndm6976,1
cnndm6976,52,Paul Armstrong had a stun gun.,Y,,cnndm6976,1
cnndm6976,53,Paul Armstrong had a baton.,Y,,cnndm6976,1
cnndm6976,54,Paul Armstrong had a Knuckle Duster.,Y,,cnndm6976,1
cnndm6976,55,Paul Armstrong had many objects in his bag.,Y,,cnndm6976,1
cnndm6976,56,Paul Armstrong pleaded guilty to possession of a firearm.,Y,,cnndm6976,1
cnndm6976,57,Paul Armstrong lost his job.,Y,,cnndm6976,1
cnndm6976,58,Paul Armstrong did not start his job.,Y,,cnndm6976,1
cnndm6976,59,Paul Armstrong was 26 years old.,Y,,cnndm6976,1
cnndm6976,60,Paul Armstrong was sentenced.,Y,,cnndm6976,1
cnndm6976,61,Paul Armstrong was sentenced to eight months in jail.,Y,,cnndm6976,1
cnndm6976,62,Paul Armstrong was suspended for two years.,Y,,cnndm6976,1
cnndm6976,63,BLANK,N,,cnndm6976,1
cnndm8054,64,Gary was a British name.,Y,,cnndm8054,1
cnndm8054,65,Gary was the 147th most popular British name in 1996.,Y,,cnndm8054,1
cnndm8054,66,Gary was the 1001st most popular British name in 2013.,Y,,cnndm8054,1
cnndm8054,67,Gary reached height of its popularity in 1964.,Y,,cnndm8054,1
cnndm8054,68,Gary was the 16th most popular British name in 1964 (or at the height of its popularity).,Y,,cnndm8054,1
cnndm8054,69,Dexter is one of the top 100 most popular British names.,Y,,cnndm8054,1
cnndm8054,70,Jenson is now one of the top 100 most popular British names.,Y,,cnndm8054,1
cnndm8054,71,BLANK,N,,cnndm8054,1
cnndm8054,72,BLANK,N,,cnndm8054,1
cnndm8054,73,BLANK,N,,cnndm8054,1
cnndm8054,74,BLANK,N,,cnndm8054,1
cnndm8054,75,BLANK,N,,cnndm8054,1
cnndm8054,76,BLANK,N,,cnndm8054,1
cnndm8054,77,BLANK,N,,cnndm8054,1
cnndm8054,78,BLANK,N,,cnndm8054,1
cnndm8054,79,BLANK,N,,cnndm8054,1
cnndm10824,80,Police say Michael Scott Shemansky came to their attention.,Y,,cnndm10824,1
cnndm10824,81,Police say Michael Scott Shemansky came to their attention after he failed to appear for a supervised visit.,Y,,cnndm10824,1
cnndm10824,82,Michael Scott Shemansky was supposed to visit his son.,Y,,cnndm10824,1
